name,ring,quadrant,isNew,description
Vue JS,Adopt,Development/Frameworks,FALSE,"Vue JS"
ART,Hold,Tools/Techniques,FALSE,"ART"
JasperSoft,Hold,Tools/Techniques,FALSE,"JasperSoft"
Microsoft SSRS,Hold,Tools/Techniques,FALSE,"Microsoft SSRS"
Socrata,Evaluate,Tools/Techniques,FALSE,"Socrata"
Tableau,Evaluate,Tools/Techniques,FALSE,"Tableau"
Telerik,Evaluate,Tools/Techniques,FALSE,"Telerik"
Algolia,Adopt,Tools/Techniques,FALSE,"Algolia"
Apache SOLR,Adopt,Tools/Techniques,FALSE,"Apache SOLR"
Azure Cognitive Services,Adopt,Tools/Techniques,FALSE,"Azure Cognitive Services"
Expression Engine,Adopt,Tools/Techniques,FALSE,"Expression Engine"
MapBox,Adopt,Tools/Techniques,FALSE,"MapBox"
MotionPoint,Adopt,Tools/Techniques,FALSE,"MotionPoint"
Smartling,Adopt,Tools/Techniques,FALSE,"Smartling"
Activiti,Hold,Tools/Techniques,FALSE,"Activiti"
Camunda,Hold,Tools/Techniques,FALSE,"Camunda"
DataDog,Evaluate,Tools/Techniques,FALSE,"DataDog"
Java MVC Struts,Adopt,Development/Frameworks,FALSE,"Java MVC Struts"
Laravel,Evaluate,Development/Frameworks,FALSE,"Laravel PHP Framework"
Perl,Hold,Development/Frameworks,FALSE,"Perl"
PHP,Hold,Development/Frameworks,FALSE,"PHP"
Python,Adopt,Development/Frameworks,FALSE,"Python"
Ruby on Rails,Hold,Development/Frameworks,FALSE,"Ruby on Rails"
Spring Boot,Adopt,Development/Frameworks,FALSE,"Spring Boot"
CAS,Hold,IAM,FALSE,"CAS"
Devise,Hold,IAM,FALSE,"Devise"
ForgeRock,Hold,IAM,FALSE,"ForgeRock"
HI - Lala,Hold,IAM,FALSE,"HI - Lala"
Microsoft AD,Hold,IAM,FALSE,"Microsoft AD"
Mini Orange SSO,Hold,IAM,FALSE,"Mini Orange SSO"
MSP,Hold,IAM,FALSE,"MSP"
NIC CDB,Sunset,IAM,FALSE,"NIC CDB"
NIC ID,Hold,IAM,FALSE,"NIC ID"
Okta,Adopt,IAM,FALSE,"Okta"
Open LDAP,Hold,IAM,FALSE,"Open LDAP"
Redhat IPA,Hold,IAM,FALSE,"Redhat IPA"
Secure ID,Hold,IAM,FALSE,"Secure ID"
Spring Security,Hold,IAM,FALSE,"Spring Security"
TID-W,Evaluate,IAM,FALSE,"TID-W"
Apache,Adopt,Tools/Techniques,FALSE,"Apache"
Cerberus FTP,Hold,Tools/Techniques,FALSE,"Cerberus FTP"
Google Analytics 4,Evaluate,Tools/Techniques,FALSE,"Google Analytics 4"
Google Universal Analytics,Hold,Tools/Techniques,FALSE,"Google Universal Analytics is approaching end of life. Google Analytics 4 should be considered as alternative when looking at implementing this functionality"
Phusion Passenger,Hold,Tools/Techniques,FALSE,"Phusion Passenger"
AWS SNS,Adopt,Tools/Techniques,FALSE,"AWS SNS"
AWS SQS,Adopt,Tools/Techniques,FALSE,"AWS SQS"
MuleSoft,Adopt,Tools/Techniques,FALSE,"MuleSoft"
Bootstrap,Adopt,Development/Frameworks,FALSE,"Bootstrap"
Cordova,Adopt,Development/Frameworks,FALSE,"Cordova"
Flutter,Adopt,Development/Frameworks,FALSE,"Flutter"
Ionic,Adopt,Development/Frameworks,FALSE,"Ionic"
Native Mobile,Adopt,Development/Frameworks,FALSE,"Native Mobile"
React Native,Adopt,Development/Frameworks,FALSE,"React Native"
Xamarin,Hold,Development/Frameworks,FALSE,"Xamarin"
Cronitor,Adopt,Tools/Techniques,FALSE,"Cronitor"
New Relic,Adopt,Tools/Techniques,FALSE,"New Relic"
UptimeRobot,Adopt,Tools/Techniques,FALSE,"UptimeRobot"
Android,Adopt,Tools/Techniques,FALSE,"Android"
AWS Linux,Adopt,Tools/Techniques,FALSE,"AWS Linux"
CentOS,Hold,Tools/Techniques,FALSE,"CentOS"
iOS,Adopt,Tools/Techniques,FALSE,"iOS"
Microsoft Windows,Adopt,Tools/Techniques,FALSE,"Microsoft Windows"
Oracle Linux,Sunset,Tools/Techniques,FALSE,"Oracle Linux"
RHEL,Sunset,Tools/Techniques,FALSE,"RHEL"
Rocky Linux,Evaluate,Tools/Techniques,FALSE,"Rocky Linux"
Ubuntu,Hold,Tools/Techniques,FALSE,"Ubuntu"
Angular,Adopt,Development/Frameworks,FALSE,"Angular"
Bootstrap,Adopt,Development/Frameworks,FALSE,"Bootstrap"
Java Script,Adopt,Development/Frameworks,FALSE,"Java Script"
JQuery,Adopt,Development/Frameworks,FALSE,"JQuery"
JSF,Adopt,Development/Frameworks,FALSE,"JSF"
Knockout,Adopt,Development/Frameworks,FALSE,"Knockout"
NodeJS,Adopt,Development/Frameworks,FALSE,"NodeJS"
React,Adopt,Development/Frameworks,FALSE,"React"
Vue JS,Adopt,Development/Frameworks,FALSE,"Vue JS"
ART,Hold,Tools/Techniques,FALSE,"ART"
JasperSoft,Hold,Tools/Techniques,FALSE,"JasperSoft"
Microsoft SSRS,Hold,Tools/Techniques,FALSE,"Microsoft SSRS"
Socrata,Evaluate,Tools/Techniques,FALSE,"Socrata"
Tableau,Evaluate,Tools/Techniques,FALSE,"Tableau"
Telerik,Evaluate,Tools/Techniques,FALSE,"Telerik"
Algolia,Adopt,Tools/Techniques,FALSE,"Algolia"
Apache SOLR,Adopt,Tools/Techniques,FALSE,"Apache SOLR"
Azure Cognitive Services,Adopt,Tools/Techniques,FALSE,"Azure Cognitive Services"
Expression Engine,Adopt,Tools/Techniques,FALSE,"Expression Engine"
MapBox,Adopt,Tools/Techniques,FALSE,"MapBox"
MotionPoint,Adopt,Tools/Techniques,FALSE,"MotionPoint"
Smartling,Adopt,Tools/Techniques,FALSE,"Smartling"
Activiti,Hold,Tools/Techniques,FALSE,"Activiti"
Camunda,Hold,Tools/Techniques,FALSE,"Camunda"
DataDog,Evaluate,Tools/Techniques,FALSE,"DataDog"
